Test Data,Predicted,Difference
770,1421,-650
3899,2496,1403
1599,1722,-122
996,1550,-553
685,1734,-1048
935,1392,-457
3099,2057,1042
2699,1255,1444
878,1102,-224
1099,1300,-200
521,1254,-733
843,1389,-546
1300,1590,-290
3200,1146,2053
713,994,-281
1399,1605,-205
410,1065,-654
999,1462,-462
2100,1667,432
782,1141,-358
2600,1436,1163
1099,1070,29
2699,1009,1690
1399,1415,-15
999,1195,-195
748,1069,-320
1399,1139,260
920,1606,-686
888,1010,-122
982,1124,-141
1599,1410,189
1800,1504,295
2400,1574,825
2100,1474,625
3999,1261,2738
2699,1311,1388
909,1136,-227
840,1054,-214
3800,1255,2544
1200,1311,-111
3699,1245,2454
1999,1155,844
1999,1140,859
1300,1497,-197
1500,1103,396
1800,1550,249
909,1021,-112
739,1476,-736
827,1289,-461
999,1142,-142
945,950,-5
999,1286,-286
1200,1151,48
1399,1340,59
999,1492,-492
999,1291,-291
2699,1305,1394
1599,1216,383
926,1073,-147
3300,1259,2040
2499,1636,863
928,1278,-349
701,847,-145
3099,1897,1202
972,1332,-359
4699,1564,3135
624,1097,-472
1399,1380,19
636,1282,-645
1500,1588,-88
2999,1713,1286
903,1219,-316
1099,1803,-703
1699,1725,-25
4200,1403,2796
587,2047,-1459
1200,1643,-443
1500,1438,61
1500,706,793
1900,1209,690
4400,1221,3178
1900,1792,107
940,1208,-268
2400,1159,1240
915,1275,-359
669,1590,-921
600,1309,-709
663,1223,-559
1999,1541,458
2100,1232,867
285,1345,-1059
803,1488,-685
3800,1793,2006
1399,1155,244
827,1433,-605
747,1290,-543
1099,1315,-215
855,947,-91
1500,1296,203
1099,1070,29
947,1478,-530
1099,1625,-525
1200,1063,136
792,1119,-326
3099,1068,2031
1300,1341,-41
4800,1594,3205
1999,1086,913
999,964,35
934,1612,-678
1999,1572,427
990,1084,-94
1200,1120,79
1699,1196,503
1399,1363,36
995,1185,-190
872,1813,-940
1300,1362,-62
1200,1409,-209
379,1042,-663
890,989,-98
1500,1225,274
3200,1296,1903
1399,1134,265
981,1256,-274
890,1091,-200
1800,1294,505
1999,1521,478
1500,1859,-359
983,1068,-84
1599,1525,74
999,1294,-294
978,1243,-265
2699,1526,1173
1099,1195,-95
1099,1468,-368
1900,1687,212
861,1142,-280
2400,1572,827
1399,1486,-86
2699,1766,933
719,958,-239
739,1382,-642
967,1148,-180
786,1790,-1003
3800,1615,2184
4800,1784,3015
786,1142,-356
1399,1380,19
1099,1311,-211
1599,982,617
2100,1361,738
3499,1429,2070
1699,1439,260
1099,1101,-1
805,1168,-363
2300,1127,1172
1399,1425,-25
1300,942,357
1099,1010,89
1599,1571,28
2900,900,1999
995,1288,-292
994,955,38
2600,1595,1004
1300,1720,-420
1900,1117,782
663,1836,-1173
1099,1144,-44
672,878,-206
966,992,-25
1999,1640,359
4400,1416,2983
1399,1100,299
1500,1154,345
522,1359,-837
903,1082,-178
78,1097,-1019
811,1028,-217
1800,1481,318
999,1129,-129
1300,1256,43
1399,1405,-5
3099,1897,1202
2799,1563,1236
1399,1228,171
817,1519,-701
1200,1837,-637
3099,1389,1710
1999,1719,280
1599,1502,97
679,1370,-690
2100,1419,680
931,1174,-242
1399,1151,248
2799,1992,807
2100,1185,914
4200,1250,2949
1900,1420,479
494,1432,-938
1200,1196,3
1300,1705,-405
1500,1796,-296
1300,1130,169
694,1792,-1098
3699,1270,2429
1200,1087,112
1500,1286,213
3800,1654,2145
4200,1771,2428
999,1051,-51
2900,1484,1415
903,1049,-145
1200,1261,-61
1599,1698,-98
1099,1128,-28
1399,1196,203
2999,1304,1695
1099,1237,-137
1800,1751,48
1500,1540,-40
2100,2328,-228
593,1097,-504
1300,1076,223
1200,1218,-18
1800,1067,732
1500,978,521
1500,1268,231
791,1035,-244
920,1589,-669
1900,1432,467
937,1274,-336
1099,1178,-78
2100,1152,947
1399,1388,11
1099,1179,-79
1099,1101,-1
1900,1631,268
2100,1301,798
2999,1044,1955
1099,1063,36
826,978,-151
2699,1674,1025
755,945,-190
1399,1454,-54
2600,1221,1378
1200,968,231
1099,1593,-493
879,1196,-316
843,1735,-892
1599,1261,338
1599,1387,212
2100,905,1194
990,1065,-75
3499,1546,1953
1500,1699,-199
1900,1628,271
734,1051,-316
1599,1070,529
1500,1415,84
1699,1340,359
1999,1181,818
895,966,-70
4699,1563,3136
1500,1901,-401
1399,1136,263
2199,1129,1070
2199,1210,989
1800,1096,703
1399,1355,44
1599,1520,79
2100,1582,517
2199,1193,1006
2400,1345,1054
994,1670,-676
2199,2105,94
3899,2230,1669
1699,1765,-65
1099,1699,-599
2699,1188,1511
4900,1394,3505
1399,1322,77
1200,1917,-717
1200,1590,-390
1800,1501,298
3300,2246,1053
1099,1355,-255
2699,2282,417
3599,1416,2183
3899,2079,1820
2499,2026,473
1399,1701,-301
879,1416,-536
755,1647,-892
999,1682,-682
999,1351,-351
2600,1781,818
1300,1505,-205
1800,1903,-103
4400,1584,2815
1099,1186,-86
1300,1667,-367
1200,1695,-495
1300,2169,-869
969,1898,-929
2900,1707,1192
1200,1529,-329
2499,1553,946
1300,1610,-310
1800,1787,12
1500,1807,-307
2100,2007,92
2699,1450,1249
638,1612,-973
886,1317,-431
1800,1220,579
2699,1509,1190
898,933,-35
53,1096,-1043
2100,1662,437
841,1990,-1148
776,1488,-711
1099,1512,-412
999,1250,-250
2900,1296,1603
1599,1777,-177
745,959,-214
1200,1524,-324
924,1364,-439
499,1197,-698
647,1342,-695
1500,1476,23
1300,1568,-268
999,1303,-303
893,1253,-359
1099,1241,-141
3800,1411,2388
3999,1418,2581
2400,2166,233
978,1215,-236
1200,1550,-350
399,938,-539
776,855,-79
660,1712,-1051
3200,1332,1867
837,1363,-526
1300,1368,-68
1500,2014,-514
555,1379,-824
645,1374,-729
884,1295,-410
1399,1719,-319
666,1193,-526
838,1089,-250
918,974,-55
4600,1315,3284
877,1150,-273
779,1193,-414
669,1056,-386
888,1326,-438
829,1158,-329
841,1158,-316
797,1563,-766
1399,1593,-193
1699,1324,375
999,1480,-480
1099,1221,-121
1099,1761,-661
889,1202,-313
2300,1369,930
2100,1404,695
890,1104,-214
682,1259,-577
693,1042,-349
623,1073,-450
1200,1402,-202
1399,1267,132
1500,1061,438
4800,960,3839
613,1216,-603
772,1361,-589
960,1044,-84
642,1402,-760
762,1037,-274
2799,1764,1035
851,997,-146
1399,1194,205
999,1227,-227
713,1265,-551
4699,1527,3172
994,2036,-1042
1300,1269,30
719,1094,-375
640,979,-338
1099,1776,-676
975,1372,-397
909,1318,-408
1399,1824,-424
1399,1083,316
2100,1911,188
902,1627,-725
819,1471,-652
1099,1908,-808
999,1057,-58
1500,1291,208
422,1159,-737
1399,1409,-9
683,1367,-684
784,1193,-408
999,1054,-54
1099,1048,51
677,870,-193
377,1436,-1059
1399,1484,-84
3099,1896,1203
1200,1627,-427
999,1106,-106
1399,1738,-338
1999,1375,624
760,1278,-518
999,1622,-622
886,1316,-429
893,2028,-1134
1099,1266,-166
1800,1156,643
850,1293,-443
3399,1841,1558
619,1133,-514
766,1039,-272
716,1451,-734
580,1418,-837
942,1427,-485
636,1233,-597
2300,1457,842
540,1171,-630
1200,1392,-192
876,1296,-420
2999,1047,1952
1500,1448,51
2499,1597,902
1099,1371,-271
1099,1000,99
1099,1516,-416
2999,1190,1809
951,1135,-183
1300,1587,-287
1099,1210,-110
837,1416,-579
1300,1267,32
2799,1637,1162
1399,1319,80
2199,1706,493
2300,1520,779
1099,1521,-421
605,1200,-595
850,1145,-295
3099,965,2134
665,1206,-541
2600,1510,1089
803,1008,-205
522,1508,-986
2999,1102,1897
807,1363,-555
1200,2120,-920
768,1301,-533
1900,1379,520
5400,1707,3692
1500,1704,-204
1200,1402,-202
1099,1282,-182
509,1254,-744
1200,1301,-101
723,980,-256
589,2122,-1532
609,1039,-430
1099,1449,-349
892,1221,-329
393,1086,-693
257,1299,-1042
1200,1085,114
475,1194,-719
730,1306,-576
726,1573,-846
1300,1369,-69
2600,1201,1398
391,1047,-655
1900,1322,577
999,960,39
1099,1227,-127
536,1425,-889
406,1333,-926
663,1481,-817
713,876,-163
1200,1156,43
318,1231,-912
850,1111,-261
404,1652,-1248
1300,1575,-275
1099,1572,-472
975,1135,-159
2100,1571,528
1399,2082,-682
1500,1569,-69
805,1558,-752
2499,1314,1185
1399,1155,244
985,2002,-1016
647,983,-336
2799,1662,1137
547,1861,-1314
991,1491,-500
2600,1463,1136
691,1635,-943
351,1118,-766
639,1255,-615
576,1373,-797
381,1072,-691
2999,1930,1069
886,1435,-548
1399,1276,123
1200,1153,46
745,1759,-1013
556,1237,-681
913,1183,-269
889,842,46
1200,1446,-246
1800,1098,701
3599,1328,2271
945,1119,-174
879,1091,-211
999,1379,-379
538,1517,-979
1300,1236,63
1500,1391,108
878,1781,-903
3599,1102,2497
823,1058,-235
1500,1755,-255
647,1563,-915
3200,1693,1506
672,1035,-363
478,1049,-571
306,1163,-857
890,896,-6
972,1523,-550
1200,1325,-125
832,991,-159
2699,1150,1549
898,966,-68
1300,1189,110
734,1469,-734
2100,1228,871
2100,1198,901
2900,1283,1616
721,1507,-786
707,1132,-424
890,1494,-604
489,1578,-1088
1300,1263,36
1599,1102,497
4699,1894,2805
936,1460,-523
1200,1402,-202
1599,1212,387
4200,1129,3070
801,1123,-322
5100,1206,3893
497,1259,-762
2699,1626,1073
1599,1173,426
1500,1196,303
1800,1123,676
1699,1196,503
2600,1538,1061
788,1054,-265
929,1406,-476
999,1058,-58
1099,1026,73
954,1147,-193
1399,1677,-277
1200,1512,-312
955,1192,-236
739,1005,-265
713,1167,-454
872,1027,-154
685,1002,-316
945,1505,-560
1500,1334,165
788,1222,-434
2699,1452,1247
1200,1602,-402
1200,1382,-182
686,1221,-534
444,1198,-754
999,1227,-227
591,1110,-518
1699,1253,446
759,1287,-528
786,1240,-453
4600,1036,3563
2100,1037,1062
1200,1179,20
685,788,-102
3499,1383,2116
1500,1584,-84
1699,1777,-77
1699,1366,333
1300,1262,37
878,1033,-154
1300,1400,-100
843,1312,-469
2100,1396,703
990,1391,-401
786,1397,-610
1900,1630,269
694,949,-255
1099,1445,-345
2300,1336,963
769,1685,-916
2199,1551,648
999,1319,-319
2900,1488,1411
1099,1083,16
752,1314,-561
999,1725,-725
719,1006,-287
3699,1019,2680
971,1162,-191
999,1262,-262
850,896,-46
1699,1218,481
3200,1298,1901
2499,1226,1273
1500,1136,363
509,942,-432
1200,1644,-444
957,1281,-324
2199,1293,906
1399,1216,183
1399,1592,-192
999,1050,-50
812,969,-157
1399,1182,217
589,1077,-487
4500,1074,3425
2400,2224,175
1099,1436,-336
833,942,-109
2100,2101,-1
854,1354,-500
1900,1284,615
995,1303,-308
748,1285,-537
1200,1552,-352
2699,2401,298
3200,1638,1561
949,1724,-775
1399,1677,-277
3899,1133,2766
805,872,-66
824,1097,-272
3399,1591,1808
2400,1546,853
947,1048,-101
1399,1323,76
1800,1276,523
2499,1322,1177
2499,1897,602
933,1236,-303
1300,1106,193
2499,1329,1170
3300,1282,2017
1399,1236,163
886,1043,-156
1300,1164,135
851,1535,-684
2300,1261,1038
2199,1336,863
1099,1192,-92
999,1029,-29
900,1166,-265
1399,1251,148
1300,1461,-161
906,1063,-156
755,1312,-557
2799,1306,1493
2900,2045,854
1599,1358,241
1699,1638,61
999,1281,-281
4900,2178,2721
3800,2330,1469
2199,2195,4
4300,2203,2096
2100,1456,643
1099,2089,-989
1500,1825,-325
1699,2352,-652
1200,492,707
5400,1616,3783
931,1861,-929
307,566,-258
77,1508,-1431
1200,1449,-249
906,1602,-696
805,1333,-527
5400,1861,3538
1399,1405,-5
2600,1921,678
1300,1916,-616
2799,2012,787
1599,2086,-486
1500,2143,-643
1699,1268,431
999,1731,-731
1200,1567,-367
872,1163,-291
999,1959,-959
2199,2155,44
3399,1616,1783
3499,1560,1939
3599,1963,1636
1200,1769,-569
1500,1520,-20
1699,2239,-539
3899,2024,1875
88,1239,-1150
821,1730,-908
3200,2145,1054
1999,1569,430
1200,1772,-572
1200,1593,-393
1099,1812,-712
2400,2338,61
1599,1874,-274
2799,1671,1128
710,1391,-680
1800,1417,382
921,1359,-438
1599,1629,-29
1500,1733,-233
1200,1727,-527
781,1485,-704
1399,1507,-107
1699,1490,209
1300,1694,-394
2100,1111,988
1099,1162,-62
4200,1134,3065
1099,1357,-257
2199,1079,1120
3999,2184,1815
1500,842,657
1699,2508,-808
3300,1623,1676
1099,1711,-611
982,1410,-427
685,1430,-745
680,1136,-455
2400,2532,-132
848,1353,-505
2999,2092,907
2199,1283,916
1900,1284,615
1500,993,506
5100,1884,3215
710,1616,-905
3200,1365,1834
1699,974,725
4200,1425,2774
1500,1201,298
928,1033,-104
1099,1176,-76
4800,1374,3425
758,1452,-694
896,1101,-204
659,1302,-642
199,1194,-994
747,1505,-758
1300,900,399
850,1037,-187
1500,1185,314
2900,1139,1760
1300,870,429
1900,1928,-28
1300,1146,153
3800,1522,2277
877,961,-84
1099,2266,-1166
1800,1141,658
1900,1255,644
738,1125,-386
1200,1049,150
906,1194,-287
1300,825,474
1300,1753,-453
2300,1168,1131
685,1317,-631
788,1626,-838
817,1381,-564
621,1371,-749
725,1362,-637
1599,1118,481
1800,1543,256
817,972,-154
964,995,-31
1300,1431,-131
3300,1064,2235
1300,1484,-184
1599,2077,-477
1099,1425,-325
963,1249,-286
877,1048,-171
1200,1212,-12
823,949,-126
1399,1201,198
969,1216,-247
633,1068,-434
825,961,-135
5400,2205,3194
853,1437,-584
703,1181,-477
964,1252,-288
1500,1400,99
752,1586,-833
1099,1669,-569
1099,1105,-5
721,1454,-732
716,979,-263
923,1831,-907
1300,950,349
991,897,94
1300,1174,125
1300,1269,30
823,1298,-475
774,956,-182
3399,2143,1256
999,1209,-209
1399,1332,67
2999,2248,751
393,1139,-746
621,1646,-1025
1099,2220,-1120
663,1175,-511
890,1279,-388
1500,1572,-72
3499,1017,2482
2100,1283,816
2199,2087,112
2400,1875,524
1099,994,105
475,1350,-875
851,1094,-243
1900,1907,-7
630,1349,-718
1399,1599,-199
841,1059,-218
890,1051,-161
2400,1560,839
1099,1498,-398
1399,1694,-294
748,1296,-547
3300,1511,1788
738,949,-211
811,1196,-385
890,1010,-120
3699,1130,2569
926,1171,-244
823,989,-166
693,1112,-419
1099,1467,-367
2699,1025,1674
2999,1107,1892
1399,1228,171
561,1103,-541
3699,1294,2405
1099,1129,-29
1800,941,858
1800,1012,787
975,1342,-367
548,1422,-874
878,1208,-330
779,1078,-299
821,1105,-283
749,843,-93
999,1235,-235
551,1405,-854
713,902,-189
1500,1711,-211
817,986,-168
1300,1656,-356
723,1030,-306
3699,1243,2456
705,1689,-984
565,1133,-568
522,1254,-732
4900,1409,3490
2100,1124,975
1099,1562,-462
1200,1359,-159
803,1123,-320
798,1429,-631
1099,1355,-255
945,1852,-907
1099,1440,-340
815,913,-98
860,1074,-213
609,1100,-491
1099,1562,-462
2400,1184,1215
705,1241,-535
518,1194,-675
935,1281,-346
683,1372,-688
1300,1463,-163
2199,1475,724
665,1288,-623
412,981,-569
725,1173,-448
580,1514,-933
471,1117,-645
1300,1507,-207
2400,917,1482
2100,1567,532
703,1022,-318
1900,1187,712
837,1276,-438
1300,2307,-1007
1599,1733,-133
890,1580,-689
1399,1653,-253
999,1622,-622
63,1085,-1021
2300,1543,756
3099,1559,1540
669,993,-323
4800,1804,2995
2600,1428,1171
1599,1207,392
1099,1289,-189
4400,1042,3357
2600,1326,1273
981,1236,-254
2499,1138,1361
1699,1478,221
2999,1382,1617
1399,1833,-433
3300,1306,1993
854,1196,-342
564,1141,-577
1699,1420,279
999,1081,-81
844,1307,-463
2799,889,1910
1500,1683,-183
1800,1632,167
624,1111,-486
1300,1474,-174
781,952,-171
452,1408,-956
1500,1121,378
895,1151,-255
551,1177,-625
2799,1258,1541
1099,1353,-253
817,1110,-292
1900,1469,430
5100,1242,3857
1500,1649,-149
750,1049,-298
1399,1323,76
928,1007,-79
860,1118,-257
1500,1227,272
666,1038,-372
1099,1541,-441
729,1106,-377
1200,1632,-432
731,1202,-470
633,848,-214
1200,1014,185
2199,1858,341
2999,1388,1611
738,835,-97
1099,1244,-144
770,1016,-245
811,1259,-448
2699,1331,1368
2900,1509,1390
2600,1521,1078
824,1220,-395
1200,1136,63
1300,980,319
748,1449,-700
561,1388,-826
654,929,-275
900,1545,-644
680,1248,-567
42,909,-867
1900,921,978
620,1084,-464
2600,1412,1187
1099,910,189
1800,1875,-75
1200,1270,-70
582,1108,-525
4699,1519,3180
716,1208,-492
3300,1187,2112
999,1156,-156
895,1337,-442
935,1094,-158
625,886,-260
666,1029,-362
920,1481,-561
2499,1638,861
908,936,-28
781,1254,-473
1399,1294,105
548,1208,-659
834,1447,-612
967,958,9
743,877,-134
710,1151,-440
1900,1278,621
752,1636,-884
669,1138,-468
2300,1638,661
756,1550,-794
703,1002,-299
1599,1387,212
709,1017,-308
829,1290,-461
951,1789,-837
1500,1109,390
2799,1651,1148
786,1165,-379
551,1215,-663
614,1705,-1090
841,1575,-733
858,1341,-483
979,1021,-41
566,1222,-655
769,1207,-438
645,1339,-694
1500,1129,370
1599,1529,70
1800,1626,173
4200,1063,3136
1500,1165,334
1300,998,301
922,1533,-611
557,1518,-960
743,1063,-319
4,1381,-1376
1099,1020,79
1200,1781,-581
1099,1832,-732
5499,1345,4154
2400,1649,750
1500,1562,-62
4600,1358,3241
1300,1363,-63
2100,1467,632
996,1158,-161
739,1036,-296
1999,925,1074
772,1505,-733
1300,989,310
1500,1384,115
960,902,57
1699,1043,656
672,1016,-344
1099,1131,-31
999,1421,-421
1200,1094,105
1099,1246,-146
1800,1296,503
762,1507,-745
792,1041,-248
3499,1333,2166
511,866,-355
570,931,-361
826,1241,-414
2699,1821,878
2499,1505,994
2999,1563,1436
1300,1611,-311
1599,2068,-468
3899,1079,2820
2699,1281,1418
824,1053,-229
1800,1406,393
1099,1000,99
749,1056,-306
698,1215,-517
999,1729,-729
1500,1650,-150
2400,1367,1032
999,1334,-334
999,1127,-127
1099,1024,75
898,1168,-270
1300,1269,30
712,1081,-369
738,1044,-305
2900,1611,1288
1099,1210,-110
961,2084,-1123
444,1164,-720
2100,1216,883
1200,1515,-315
981,1433,-451
666,1169,-503
740,1232,-491
3899,1686,2213
861,1186,-324
1200,1414,-214
969,1156,-187
940,876,63
792,1760,-967
935,1334,-398
900,1173,-273
3999,1510,2489
1699,2177,-477
1900,1397,502
1800,2698,-898
895,1671,-775
4500,1659,2840
961,1238,-277
2199,2063,136
1200,1898,-698
5499,2236,3263
2999,1495,1504
877,1526,-649
1200,1635,-435
1599,1492,107
987,2033,-1046
1300,1658,-358
1200,1285,-85
52,481,-429
851,1729,-878
1500,1677,-177
2499,2422,77
1399,1500,-100
999,1409,-409
1500,2212,-712
2300,1954,345
613,1551,-938
1900,1953,-53
840,1543,-703
2199,1344,855
1300,1332,-32
1800,1882,-82
2900,415,2484
1500,1634,-134
971,2093,-1122
1399,2103,-703
1599,1882,-282
1500,1972,-472
1800,2421,-621
1200,1809,-609
4200,1778,2421
1599,1785,-185
1399,1362,37
802,1438,-636
1300,1218,81
981,1303,-322
1099,1196,-96
1099,1474,-374
940,1195,-255
1599,1341,258
815,1521,-706
797,1607,-810
4200,1704,2495
2300,1456,843
2999,1419,1580
774,1361,-587
4099,1784,2315
995,1032,-36
1099,1818,-718
1599,1733,-133
2100,1218,881
413,1194,-781
1300,1146,153
1200,1568,-368
862,1350,-487
1399,1855,-455
3099,1201,1898
803,1243,-440
738,1303,-564
882,1023,-141
1900,1899,0
1699,1357,342
1099,1129,-29
1800,1295,504
1300,1702,-402
754,1462,-708
1599,1591,8
834,1625,-790
703,1435,-732
4600,1328,3271
644,1465,-821
705,1274,-568
1900,1202,697
844,1280,-436
1099,1186,-86
3499,1167,2332
985,1155,-169
1099,931,168
3300,1220,2079
776,963,-186
890,1233,-343
5400,1727,3672
998,895,102
1099,1747,-647
717,1100,-382
2600,1543,1056
896,1100,-203
732,1295,-562
920,1143,-223
995,1152,-157
807,1284,-477
2499,1570,929
1399,1035,364
985,1338,-352
1200,1412,-212
2600,1787,812
1500,1448,51
3800,1415,2384
2699,1199,1500
559,1281,-722
1099,961,138
2100,1269,830
848,1377,-529
1099,1001,98
1300,1158,141
762,1035,-273
1200,1090,109
854,1168,-314
3599,829,2770
1200,1219,-19
2199,1636,563
999,1565,-565
508,1347,-839
845,1272,-426
613,1092,-479
895,1068,-173
596,987,-391
882,1144,-261
947,1493,-545
717,1059,-341
843,989,-146
1099,1725,-625
820,1406,-585
499,1235,-735
3800,1806,1993
598,1100,-501
988,1320,-332
568,1202,-634
4800,1278,3521
1099,929,170
674,1414,-740
653,1228,-575
3599,1527,2072
663,1234,-571
886,1429,-542
2100,1218,881
509,1044,-534
1599,1357,242
716,994,-278
640,1201,-560
940,1226,-285
2400,845,1554
713,1360,-646
3999,1409,2590
687,1358,-670
1099,903,196
698,1115,-417
49,1444,-1394
1900,1675,224
2699,939,1760
736,1019,-283
1099,1577,-477
1800,1570,229
4400,2187,2212
776,1147,-370
745,1367,-621
794,988,-194
591,1201,-609
817,1020,-203
685,1257,-572
908,1734,-826
658,1222,-564
883,1260,-376
1599,1079,520
2199,1044,1155
873,907,-33
1200,974,225
843,1081,-238
654,1410,-755
898,1268,-369
807,1384,-576
4200,2233,1966
2400,981,1418
738,1310,-572
999,1195,-195
1599,1314,285
1300,1127,172
482,1574,-1091
540,1079,-539
1399,1910,-510
1200,895,304
1300,1480,-180
467,1127,-660
1099,1256,-156
613,880,-267
2900,1960,939
811,1347,-536
1800,1522,277
982,1352,-369
1200,1274,-74
720,1654,-934
918,1228,-309
707,1265,-557
999,1217,-217
928,938,-9
452,1023,-571
942,1473,-531
829,1283,-454
1399,1174,225
739,1242,-502
1800,961,838
4900,2144,2755
1099,1319,-219
821,1177,-355
544,1497,-952
1999,1121,878
2100,2202,-102
957,1258,-300
526,1429,-903
582,866,-284
950,1116,-166
1800,1376,423
2100,1104,995
1300,1452,-152
957,1749,-791
1800,1855,-55
1599,1185,414
1599,1492,107
1399,1359,40
804,1140,-336
2199,1558,641
1099,1525,-425
3099,1154,1945
855,1574,-718
971,1047,-76
3599,982,2617
719,1232,-513
3499,1725,1774
900,1035,-134
725,1328,-603
2499,1335,1164
898,1954,-1056
716,1279,-563
1099,1164,-64
649,1151,-502
1599,1055,544
976,1114,-137
1099,1258,-158
827,1110,-282
987,938,48
999,1328,-328
293,937,-643
909,1923,-1014
999,908,91
1300,1312,-12
999,1084,-84
4099,2015,2084
3800,1649,2150
686,1483,-796
1399,1532,-132
2799,1522,1277
1699,1328,371
4699,1479,3220
382,1371,-988
1399,1677,-277
4900,2164,2735
605,1174,-568
957,1095,-138
468,1076,-607
682,1179,-497
1399,1090,309
790,1279,-489
1099,1155,-55
2199,1482,717
860,1106,-245
1300,1132,167
1200,1457,-257
999,959,40
2400,1781,618
598,1021,-422
1099,999,100
765,976,-210
1300,1440,-140
2600,1395,1204
1300,1547,-247
999,1183,-183
854,1111,-256
669,1119,-450
3300,1221,2078
697,1117,-420
1099,1402,-302
373,1162,-789
881,1280,-399
1099,1168,-68
1200,1678,-478
1200,1331,-131
1999,1368,631
999,1674,-674
754,934,-180
1200,1085,114
637,1502,-864
1599,963,636
701,1083,-381
1800,984,815
999,1168,-168
969,936,32
595,885,-290
832,1229,-397
1999,1839,160
1099,1087,12
912,1273,-360
1200,1132,67
817,938,-120
954,1197,-243
768,956,-188
1099,1623,-523
759,1062,-303
2100,1519,580
3899,1492,2407
1200,1277,-77
1399,1027,372
703,1312,-609
1500,1356,143
617,1448,-830
955,1324,-369
594,938,-344
1200,1200,0
673,826,-153
551,1536,-985
837,1083,-246
4200,1172,3027
762,1052,-289
994,1470,-476
957,1290,-332
882,1046,-163
999,1257,-257
752,1263,-511
1200,1189,10
3099,2082,1017
949,1217,-268
1699,1530,169
3699,1806,1893
103,901,-798
5400,1332,4067
1300,1524,-224
2400,1579,820
5400,1506,3893
848,1141,-293
1800,1916,-116
817,1496,-679
812,1126,-314
1200,850,349
694,1244,-550
1300,1464,-164
1200,1129,70
773,1259,-486
1999,1851,148
2199,1002,1197
2900,1206,1693
703,1139,-436
4099,1435,2664
2699,2145,554
2199,1388,811
957,1834,-877
833,1254,-421
1099,1138,-38
687,1121,-433
642,1563,-921
747,1265,-518
792,999,-206
1200,1407,-207
1200,1645,-445
795,1224,-429
2400,919,1480
801,1641,-840
2699,1588,1111
886,1111,-224
1099,1114,-14
1699,1093,606
2199,1097,1102
2699,1466,1233
2100,1632,467
866,1063,-196
999,898,101
1300,1183,116
1399,1350,49
820,1318,-497
957,1119,-162
659,1065,-406
1300,1207,92
3200,2494,705
955,952,3
1699,1785,-85
788,1404,-615
1099,1210,-110
893,1113,-219
812,960,-147
703,1399,-696
3599,1191,2408
843,1151,-308
4200,1843,2356
2999,2009,990
868,2153,-1285
1800,2339,-539
811,2112,-1301
4500,1662,2837
1900,2356,-456
1699,1321,378
2100,1680,419
1399,1515,-115
2300,1970,329
844,1811,-967
761,1496,-735
1699,1668,31
1200,1602,-402
5400,1864,3535
1399,1659,-259
1500,1954,-454
2600,2133,466
1399,1826,-426
1999,2026,-26
4099,1533,2566
995,1485,-489
1699,1265,434
903,1448,-545
3300,1852,1447
1099,1723,-623
1500,1738,-238
1200,1929,-729
4400,1683,2716
1099,1477,-377
1599,1846,-246
2199,2622,-422
2499,1744,755
1399,1956,-556
2400,1782,617
1200,1667,-467
834,2301,-1467
1399,1492,-92
2699,1859,840
1500,2238,-738
1699,1897,-197
3699,2159,1540
1399,1046,353
5100,1546,3553
1399,1258,141
4600,970,3629
1300,1635,-335
1599,1644,-44
743,1077,-334
854,1666,-812
1099,1465,-365
838,935,-96
920,1079,-159
730,1353,-622
5299,1616,3683
1599,1136,463
2600,1705,894
768,988,-220
947,1075,-128
1399,1014,385
3399,1271,2128
721,923,-201
680,1270,-589
1699,1404,295
2999,2446,553
1500,1849,-349
636,1345,-709
1200,930,269
1200,1110,89
544,1690,-1145
1099,1457,-357
1900,1278,621
707,1232,-524
1999,1457,542
3200,1034,2165
1500,1046,453
2600,1209,1390
1099,952,147
1300,1166,133
769,1090,-321
2799,1484,1315
999,1009,-9
556,1339,-783
1800,1719,80
646,1356,-710
877,1145,-268
1599,1016,583
1099,1215,-115
1300,1313,-13
1099,1718,-618
1500,1049,450
611,930,-319
1900,1138,761
844,838,5
758,838,-80
1099,1211,-111
1399,1409,-9
999,1098,-98
889,916,-27
638,1149,-510
416,1365,-949
1099,1158,-58
1500,1223,276
1300,1054,245
1200,1099,100
1300,1101,198
1399,1362,37
1999,1311,688
1699,1657,42
2699,1576,1123
1099,1125,-25
1099,1223,-123
850,1120,-270
1399,1717,-317
1099,1271,-171
1200,1070,129
902,1217,-315
2199,1190,1009
537,1384,-847
999,1154,-154
515,958,-443
1399,1525,-125
2799,1229,1570
725,862,-136
1399,1949,-549
76,844,-768
1999,1074,925
2400,1247,1152
1300,1021,278
3699,1206,2493
1200,1512,-312
1900,1383,516
1500,1770,-270
914,1593,-678
1300,932,367
4200,1632,2567
881,1706,-825
1099,962,137
888,1145,-257
1200,1209,-9
4900,1237,3662
1399,1891,-491
1999,1783,216
683,1059,-375
805,1630,-825
1399,1106,293
922,1225,-303
582,902,-320
1500,1692,-192
714,1286,-571
1200,1522,-322
1300,1687,-387
1599,1271,328
1599,1103,496
1900,996,903
2900,1790,1109
1200,989,210
928,1003,-74
3899,1546,2353
1300,1530,-230
4200,1457,2742
4099,1069,3030
1999,1578,421
769,1094,-325
906,1725,-818
1399,1473,-73
832,1308,-476
1300,999,300
1300,1045,254
868,1629,-761
1599,1511,88
981,997,-16
